40.7507844758,-73.9675676823,2010-10-20T22:15:24+01
40.7805414319,-73.9668273926,2010-10-20T21:05:18+01
40.7594642871,-73.9726424217,2010-10-20T20:53:41+01
40.7442738737,-73.9878344536,2010-10-20T18:41:43+01
40.7444201864,-73.9872121811,2010-10-20T18:41:06+01
40.7444201864,-73.9872121811,2010-10-20T15:31:25+01
40.7402664072,-73.9785754681,2010-10-20T13:18:46+01
40.7443825333,-73.9783781667,2010-10-20T13:01:58+01
40.743874309,-73.9871720907,2010-10-19T18:21:41+01
40.7444201864,-73.9872121811,2010-10-19T18:21:26+01
40.7444201864,-73.9872121811,2010-10-19T13:04:51+01
40.7443825333,-73.9783781667,2010-10-19T11:55:20+01
40.7445746272,-73.9762687683,2010-10-18T22:18:07+01
40.7444201864,-73.9872121811,2010-10-18T21:47:10+01
40.743874309,-73.9871720907,2010-10-18T17:31:38+01
40.7402664072,-73.9785754681,2010-10-18T15:23:37+01
40.7443825333,-73.9783781667,2010-10-18T12:58:32+01
40.7439581512,-73.9741170173,2010-10-17T21:10:19+01
40.7439581512,-73.9741170173,2010-10-17T13:31:32+01
40.7452492854,-73.9755928516,2010-10-16T22:35:24+01
40.7446906667,-73.9731436,2010-10-16T21:11:27+01
40.7437373912,-73.9797341824,2010-10-16T16:23:27+01
40.7439581512,-73.9741170173,2010-10-15T22:27:02+01
40.7537031968,-73.9737023674,2010-10-15T00:03:52+01
40.754047671,-73.972575095,2010-10-14T21:52:07+01
40.7568799674,-73.9862251282,2010-10-14T21:30:41+01
40.7444201864,-73.9872121811,2010-10-14T20:39:37+01
40.7442738737,-73.9878344536,2010-10-14T17:09:29+01
40.7444201864,-73.9872121811,2010-10-14T12:30:18+01
40.7429570453,-73.9810752869,2010-10-14T00:59:28+01
40.7444201864,-73.9872121811,2010-10-14T00:41:15+01
40.7437585667,-73.9817140333,2010-10-13T22:24:55+01
40.7687207949,-73.9624171285,2010-10-13T22:14:11+01
40.7682242208,-73.9644026756,2010-10-13T22:13:41+01
40.7805414319,-73.9668273926,2010-10-13T20:59:02+01
40.7527919861,-73.9772558212,2010-10-13T20:48:47+01
40.7444201864,-73.9872121811,2010-10-13T16:58:30+01
40.7402664072,-73.9785754681,2010-10-13T13:23:31+01
40.7443825333,-73.9783781667,2010-10-13T11:12:16+01
40.7439581512,-73.9741170173,2010-10-13T00:44:23+01
40.7445746272,-73.9762687683,2010-10-12T22:38:05+01
40.7443825333,-73.9783781667,2010-10-12T21:40:49+01
40.744908792,-73.970374177,2010-10-12T20:55:54+01
40.7444201864,-73.9872121811,2010-10-12T14:28:35+01
40.7443825333,-73.9783781667,2010-10-12T11:59:32+01
40.7446906667,-73.9731436,2010-10-11T22:08:08+01
40.7439581512,-73.9741170173,2010-10-11T17:23:43+01
40.7402664072,-73.9785754681,2010-10-11T14:06:54+01
40.7428595014,-73.9768588543,2010-10-10T23:00:43+01
40.744908792,-73.970374177,2010-10-10T21:17:44+01
40.7446906667,-73.9731436,2010-10-09T21:33:51+01
40.7452492854,-73.9755928516,2010-10-09T21:01:19+01
40.7449647918,-73.9769232273,2010-10-09T20:08:50+01
40.7422010764,-73.9879953861,2010-10-08T20:08:06+01
40.7442738737,-73.9878344536,2010-10-08T19:28:50+01
40.7436286667,-73.9882177167,2010-10-08T16:45:25+01
40.7402664072,-73.9785754681,2010-10-08T13:52:52+01
40.737933349,-73.9859247208,2010-10-08T03:54:43+01
40.74349588,-73.9966228,2010-10-08T02:09:50+01
40.7421580397,-73.9953449411,2010-10-07T23:24:55+01
40.741388197,-73.9894545078,2010-10-07T22:58:52+01
40.7422010764,-73.9879953861,2010-10-07T22:56:37+01
40.7444201864,-73.9872121811,2010-10-07T21:44:11+01
40.743874309,-73.9871720907,2010-10-07T17:07:08+01
40.7444201864,-73.9872121811,2010-10-07T16:04:38+01
40.7443825333,-73.9783781667,2010-10-07T15:03:41+01
40.7805414319,-73.9668273926,2010-10-06T22:08:36+01
40.7527919861,-73.9772558212,2010-10-06T20:45:54+01
40.75002646,-73.97976917,2010-10-06T20:45:14+01
40.7444201864,-73.9872121811,2010-10-06T19:22:14+01
40.743874309,-73.9871720907,2010-10-06T17:10:53+01
40.7444201864,-73.9872121811,2010-10-06T15:29:40+01
40.743874309,-73.9871720907,2010-10-06T15:20:07+01
40.7402664072,-73.9785754681,2010-10-06T13:22:11+01
40.7443825333,-73.9783781667,2010-10-06T13:12:53+01
40.7441692833,-73.97586725,2010-10-05T22:13:43+01
40.743874309,-73.9871720907,2010-10-05T18:20:59+01
40.7444201864,-73.9872121811,2010-10-05T12:58:34+01
40.7445746272,-73.9762687683,2010-10-04T22:19:54+01
40.7443825333,-73.9783781667,2010-10-04T19:21:29+01
40.7444201864,-73.9872121811,2010-10-04T16:42:09+01
40.7250878067,-74.0030287934,2010-10-04T15:54:43+01
40.725088272,-74.003248783,2010-10-04T15:41:52+01
40.7253997833,-74.0029002,2010-10-04T15:36:55+01
40.7244292691,-74.0009880066,2010-10-04T15:32:36+01
40.71924,-73.997362,2010-10-04T15:32:24+01
40.729246662,-73.9968842268,2010-10-04T15:30:21+01
40.7294295941,-73.9971363544,2010-10-04T15:29:35+01
40.7285271242,-73.9968681335,2010-10-04T15:29:16+01
40.7298078833,-73.9867140833,2010-10-04T15:23:12+01
40.7341565833,-73.98413505,2010-10-04T15:21:27+01
40.7402664072,-73.9785754681,2010-10-04T13:55:33+01
40.7443825333,-73.9783781667,2010-10-04T13:36:37+01
40.7439581512,-73.9741170173,2010-10-04T12:22:31+01
40.7446906667,-73.9731436,2010-10-03T21:27:34+01
40.7484436586,-73.9857316017,2010-10-03T19:05:16+01
40.7499798292,-73.9878129959,2010-10-03T19:04:45+01
40.75106239,-73.993954385,2010-10-03T19:00:25+01
40.75106239,-73.993954385,2010-10-01T20:53:30+01
40.750613794,-73.993434906,2010-10-01T20:25:25+01
40.7443825333,-73.9783781667,2010-10-01T20:00:57+01
40.7402664072,-73.9785754681,2010-10-01T15:02:50+01
40.7443825333,-73.9783781667,2010-10-01T13:21:44+01
40.7441438178,-73.9740371704,2010-10-01T00:52:46+01
40.7441438178,-73.9740371704,2010-09-30T17:41:03+01
40.7490894,-73.977759367,2010-09-29T22:26:39+01
40.74882441,-73.9758597,2010-09-29T22:25:02+01
40.7515076167,-73.9755,2010-09-29T22:24:07+01
40.7516947714,-73.9766013622,2010-09-29T22:23:59+01
40.7620566327,-73.9715480804,2010-09-29T22:21:40+01
40.7616340629,-73.9678573608,2010-09-29T22:19:38+01
40.7646895071,-73.9663767815,2010-09-29T22:18:22+01
40.7795851667,-73.9558870833,2010-09-29T22:11:20+01
40.7805414319,-73.9668273926,2010-09-29T20:58:17+01
40.7820966144,-73.9534251111,2010-09-29T20:33:05+01
40.7820966144,-73.9534251111,2010-09-29T20:31:04+01
40.7611220997,-73.9639252424,2010-09-29T20:11:59+01
40.7595737,-73.9616398,2010-09-29T20:11:15+01
40.7490532543,-73.9680397511,2010-09-29T20:08:36+01
40.7441438178,-73.9740371704,2010-09-29T15:37:19+01
40.7444201864,-73.9872121811,2010-09-29T12:44:39+01
40.7439581512,-73.9741170173,2010-09-28T19:06:16+01
40.7444201864,-73.9872121811,2010-09-28T16:02:11+01
40.735844095,-73.9903879166,2010-09-28T13:46:56+01
40.7230848,-73.98715502,2010-09-28T13:42:41+01
40.722619206,-73.988746898,2010-09-28T13:00:17+01
40.71924,-73.997362,2010-09-28T12:57:26+01
40.74137425,-73.9881052167,2010-09-27T22:32:48+01
40.7422010764,-73.9879953861,2010-09-27T22:31:25+01
40.7444201864,-73.9872121811,2010-09-27T22:30:42+01
40.743874309,-73.9871720907,2010-09-27T22:12:19+01
40.7444201864,-73.9872121811,2010-09-27T15:39:42+01
40.743874309,-73.9871720907,2010-09-27T15:37:46+01
40.7402664072,-73.9785754681,2010-09-27T15:19:29+01
40.726303162,-74.002009307,2010-09-26T01:22:59+01
40.7244292691,-74.0009880066,2010-09-26T01:18:28+01
40.7031162833,-73.9919446,2010-09-25T23:16:19+01
40.705823135,-73.9966964722,2010-09-25T23:15:20+01
40.7120081372,-74.0095764399,2010-09-25T22:30:11+01
40.7117428,-74.0083068667,2010-09-25T22:29:09+01
40.7452492854,-73.9755928516,2010-09-25T17:46:16+01
40.7446906667,-73.9731436,2010-09-25T14:12:05+01
40.74166536,-73.98456561,2010-09-25T00:08:40+01
40.7444201864,-73.9872121811,2010-09-24T19:01:52+01
40.743874309,-73.9871720907,2010-09-24T18:52:42+01
40.7444201864,-73.9872121811,2010-09-24T15:44:46+01
40.743874309,-73.9871720907,2010-09-24T15:43:52+01
40.7402664072,-73.9785754681,2010-09-24T13:52:04+01
40.7443825333,-73.9783781667,2010-09-24T13:47:31+01
40.7444201864,-73.9872121811,2010-09-23T22:37:41+01
40.7444201864,-73.9872121811,2010-09-23T18:51:00+01
40.7442738737,-73.9878344536,2010-09-23T18:26:51+01
40.7444201864,-73.9872121811,2010-09-23T15:42:45+01
